,attA,attB,defA,defB,midA,midB,ratA,ratB,tierA,tierB,winA
248,82.0,82.33,78.83,74.17,79.0,83.0,80.36,79.0,2.0,2.0,1.0
249,82.0,84.0,78.83,78.83,79.0,82.5,80.36,81.55,2.0,2.0,-1.0
250,82.0,84.5,78.83,79.0,79.0,85.33,80.36,82.82,2.0,2.0,1.0
251,82.0,87.25,78.83,81.17,79.0,84.0,80.36,84.18,2.0,1.0,-1.0
252,82.0,78.0,78.83,72.33,79.0,76.0,80.36,74.45,2.0,3.0,-1.0
253,82.0,77.33,78.83,77.5,79.0,78.5,80.36,77.82,2.0,2.0,1.0
254,82.0,79.75,78.83,71.67,79.0,79.0,80.36,76.55,2.0,3.0,-1.0
255,82.0,80.5,78.83,77.67,79.0,81.0,80.36,79.55,2.0,2.0,1.0
256,82.0,79.33,78.83,76.5,79.0,77.0,80.36,77.45,2.0,2.0,0.0
257,82.0,90.33,78.83,86.33,79.0,91.0,80.36,88.64,2.0,1.0,-1.0
258,82.0,86.0,78.83,83.0,79.0,87.5,80.36,85.55,2.0,1.0,-1.0
259,82.0,85.5,78.83,81.67,79.0,87.67,80.36,84.55,2.0,1.0,-1.0
260,82.0,90.0,78.83,85.5,79.0,89.0,80.36,87.64,2.0,1.0,-1.0
261,82.0,92.33,78.83,89.0,79.0,91.5,80.36,90.73,2.0,1.0,-1.0
262,82.0,88.0,78.83,88.5,79.0,89.67,80.36,88.82,2.0,1.0,0.0
263,82.0,75.5,78.83,74.67,79.0,77.67,80.36,75.82,2.0,3.0,1.0
264,82.0,88.5,78.83,81.67,79.0,85.0,80.36,84.64,2.0,1.0,-1.0
265,82.0,90.0,78.83,85.33,79.0,89.5,80.36,87.73,2.0,1.0,-1.0
266,82.0,82.0,78.83,80.5,79.0,83.33,80.36,81.82,2.0,2.0,0.0
267,82.0,85.5,78.83,82.0,79.0,84.0,80.36,83.45,2.0,2.0,-1.0
268,82.0,90.5,78.83,88.5,79.0,90.0,80.36,89.45,2.0,1.0,-1.0
269,82.0,84.0,78.83,80.83,79.0,85.0,80.36,82.64,2.0,2.0,-1.0
270,82.0,85.67,78.83,83.33,79.0,85.5,80.36,84.45,2.0,1.0,-1.0
271,82.0,80.0,78.83,75.17,79.0,75.75,80.36,75.91,2.0,3.0,-1.0
272,82.0,85.0,78.83,80.33,79.0,83.75,80.36,82.45,2.0,2.0,-1.0
273,82.0,72.0,78.83,68.17,79.0,71.67,80.36,70.91,2.0,3.0,1.0
274,82.0,91.25,78.83,85.67,79.0,90.0,80.36,89.0,2.0,1.0,-1.0
275,82.0,91.67,78.83,87.5,79.0,88.5,80.36,89.09,2.0,1.0,-1.0
276,82.0,83.5,78.83,82.67,79.0,89.0,80.36,83.64,2.0,2.0,1.0
277,82.0,77.5,78.83,74.83,79.0,78.33,80.36,76.91,2.0,3.0,1.0
278,82.0,89.5,78.83,84.5,79.0,84.33,80.36,85.45,2.0,1.0,-1.0
279,79.33,82.33,76.5,74.17,77.0,83.0,77.45,79.0,2.0,2.0,1.0
280,79.33,84.0,76.5,78.83,77.0,82.5,77.45,81.55,2.0,2.0,0.0
281,79.33,84.5,76.5,79.0,77.0,85.33,77.45,82.82,2.0,2.0,0.0
282,79.33,87.25,76.5,81.17,77.0,84.0,77.45,84.18,2.0,1.0,-1.0
283,79.33,78.0,76.5,72.33,77.0,76.0,77.45,74.45,2.0,3.0,1.0
284,79.33,77.33,76.5,77.5,77.0,78.5,77.45,77.82,2.0,2.0,-1.0
285,79.33,79.75,76.5,71.67,77.0,79.0,77.45,76.55,2.0,3.0,-1.0
286,79.33,80.5,76.5,77.67,77.0,81.0,77.45,79.55,2.0,2.0,-1.0
287,79.33,82.0,76.5,78.83,77.0,79.0,77.45,80.36,2.0,2.0,0.0
288,79.33,90.33,76.5,86.33,77.0,91.0,77.45,88.64,2.0,1.0,-1.0
289,79.33,86.0,76.5,83.0,77.0,87.5,77.45,85.55,2.0,1.0,-1.0
290,79.33,85.5,76.5,81.67,77.0,87.67,77.45,84.55,2.0,1.0,-1.0
291,79.33,90.0,76.5,85.5,77.0,89.0,77.45,87.64,2.0,1.0,-1.0
292,79.33,92.33,76.5,89.0,77.0,91.5,77.45,90.73,2.0,1.0,-1.0
293,79.33,88.0,76.5,88.5,77.0,89.67,77.45,88.82,2.0,1.0,-1.0
294,79.33,75.5,76.5,74.67,77.0,77.67,77.45,75.82,2.0,3.0,1.0
295,79.33,88.5,76.5,81.67,77.0,85.0,77.45,84.64,2.0,1.0,-1.0
296,79.33,90.0,76.5,85.33,77.0,89.5,77.45,87.73,2.0,1.0,-1.0
297,79.33,82.0,76.5,80.5,77.0,83.33,77.45,81.82,2.0,2.0,0.0
298,79.33,85.5,76.5,82.0,77.0,84.0,77.45,83.45,2.0,2.0,0.0
299,79.33,90.5,76.5,88.5,77.0,90.0,77.45,89.45,2.0,1.0,-1.0
300,79.33,84.0,76.5,80.83,77.0,85.0,77.45,82.64,2.0,2.0,0.0
301,79.33,85.67,76.5,83.33,77.0,85.5,77.45,84.45,2.0,1.0,-1.0
302,79.33,80.0,76.5,75.17,77.0,75.75,77.45,75.91,2.0,3.0,-1.0
303,79.33,85.0,76.5,80.33,77.0,83.75,77.45,82.45,2.0,2.0,-1.0
304,79.33,72.0,76.5,68.17,77.0,71.67,77.45,70.91,2.0,3.0,1.0
305,79.33,91.25,76.5,85.67,77.0,90.0,77.45,89.0,2.0,1.0,-1.0
306,79.33,91.67,76.5,87.5,77.0,88.5,77.45,89.09,2.0,1.0,-1.0
307,79.33,83.5,76.5,82.67,77.0,89.0,77.45,83.64,2.0,2.0,0.0
308,79.33,77.5,76.5,74.83,77.0,78.33,77.45,76.91,2.0,3.0,1.0
309,79.33,89.5,76.5,84.5,77.0,84.33,77.45,85.45,2.0,1.0,-1.0
310,90.33,82.33,86.33,74.17,91.0,83.0,88.64,79.0,1.0,2.0,-1.0
311,90.33,84.0,86.33,78.83,91.0,82.5,88.64,81.55,1.0,2.0,1.0
312,90.33,84.5,86.33,79.0,91.0,85.33,88.64,82.82,1.0,2.0,1.0
313,90.33,87.25,86.33,81.17,91.0,84.0,88.64,84.18,1.0,1.0,0.0
314,90.33,78.0,86.33,72.33,91.0,76.0,88.64,74.45,1.0,3.0,0.0
315,90.33,77.33,86.33,77.5,91.0,78.5,88.64,77.82,1.0,2.0,1.0
316,90.33,79.75,86.33,71.67,91.0,79.0,88.64,76.55,1.0,3.0,1.0
317,90.33,80.5,86.33,77.67,91.0,81.0,88.64,79.55,1.0,2.0,-1.0
318,90.33,82.0,86.33,78.83,91.0,79.0,88.64,80.36,1.0,2.0,1.0
319,90.33,79.33,86.33,76.5,91.0,77.0,88.64,77.45,1.0,2.0,1.0
320,90.33,86.0,86.33,83.0,91.0,87.5,88.64,85.55,1.0,1.0,-1.0
321,90.33,85.5,86.33,81.67,91.0,87.67,88.64,84.55,1.0,1.0,-1.0
322,90.33,90.0,86.33,85.5,91.0,89.0,88.64,87.64,1.0,1.0,-1.0
323,90.33,92.33,86.33,89.0,91.0,91.5,88.64,90.73,1.0,1.0,-1.0
324,90.33,88.0,86.33,88.5,91.0,89.67,88.64,88.82,1.0,1.0,-1.0
325,90.33,75.5,86.33,74.67,91.0,77.67,88.64,75.82,1.0,3.0,1.0
326,90.33,88.5,86.33,81.67,91.0,85.0,88.64,84.64,1.0,1.0,-1.0
327,90.33,90.0,86.33,85.33,91.0,89.5,88.64,87.73,1.0,1.0,-1.0
328,90.33,82.0,86.33,80.5,91.0,83.33,88.64,81.82,1.0,2.0,1.0
329,90.33,85.5,86.33,82.0,91.0,84.0,88.64,83.45,1.0,2.0,1.0
330,90.33,90.5,86.33,88.5,91.0,90.0,88.64,89.45,1.0,1.0,-1.0
331,90.33,84.0,86.33,80.83,91.0,85.0,88.64,82.64,1.0,2.0,1.0
332,90.33,85.67,86.33,83.33,91.0,85.5,88.64,84.45,1.0,1.0,0.0
333,90.33,80.0,86.33,75.17,91.0,75.75,88.64,75.91,1.0,3.0,1.0
334,90.33,85.0,86.33,80.33,91.0,83.75,88.64,82.45,1.0,2.0,1.0
335,90.33,72.0,86.33,68.17,91.0,71.67,88.64,70.91,1.0,3.0,1.0
336,90.33,91.25,86.33,85.67,91.0,90.0,88.64,89.0,1.0,1.0,0.0
337,90.33,91.67,86.33,87.5,91.0,88.5,88.64,89.09,1.0,1.0,0.0
338,90.33,83.5,86.33,82.67,91.0,89.0,88.64,83.64,1.0,2.0,1.0
339,90.33,77.5,86.33,74.83,91.0,78.33,88.64,76.91,1.0,3.0,1.0
340,90.33,89.5,86.33,84.5,91.0,84.33,88.64,85.45,1.0,1.0,0.0
341,86.0,82.33,83.0,74.17,87.5,83.0,85.55,79.0,1.0,2.0,1.0
342,86.0,84.0,83.0,78.83,87.5,82.5,85.55,81.55,1.0,2.0,1.0
343,86.0,84.5,83.0,79.0,87.5,85.33,85.55,82.82,1.0,2.0,1.0
344,86.0,87.25,83.0,81.17,87.5,84.0,85.55,84.18,1.0,1.0,0.0
345,86.0,78.0,83.0,72.33,87.5,76.0,85.55,74.45,1.0,3.0,1.0
346,86.0,77.33,83.0,77.5,87.5,78.5,85.55,77.82,1.0,2.0,1.0
347,86.0,79.75,83.0,71.67,87.5,79.0,85.55,76.55,1.0,3.0,1.0
348,86.0,80.5,83.0,77.67,87.5,81.0,85.55,79.55,1.0,2.0,1.0
349,86.0,82.0,83.0,78.83,87.5,79.0,85.55,80.36,1.0,2.0,1.0
350,86.0,79.33,83.0,76.5,87.5,77.0,85.55,77.45,1.0,2.0,1.0
351,86.0,90.33,83.0,86.33,87.5,91.0,85.55,88.64,1.0,1.0,1.0
352,86.0,85.5,83.0,81.67,87.5,87.67,85.55,84.55,1.0,1.0,1.0
353,86.0,90.0,83.0,85.5,87.5,89.0,85.55,87.64,1.0,1.0,-1.0
354,86.0,92.33,83.0,89.0,87.5,91.5,85.55,90.73,1.0,1.0,-1.0
355,86.0,88.0,83.0,88.5,87.5,89.67,85.55,88.82,1.0,1.0,1.0
356,86.0,75.5,83.0,74.67,87.5,77.67,85.55,75.82,1.0,3.0,1.0
357,86.0,88.5,83.0,81.67,87.5,85.0,85.55,84.64,1.0,1.0,1.0
358,86.0,90.0,83.0,85.33,87.5,89.5,85.55,87.73,1.0,1.0,-1.0
359,86.0,82.0,83.0,80.5,87.5,83.33,85.55,81.82,1.0,2.0,1.0
360,86.0,85.5,83.0,82.0,87.5,84.0,85.55,83.45,1.0,2.0,1.0
361,86.0,90.5,83.0,88.5,87.5,90.0,85.55,89.45,1.0,1.0,-1.0
362,86.0,84.0,83.0,80.83,87.5,85.0,85.55,82.64,1.0,2.0,1.0
363,86.0,85.67,83.0,83.33,87.5,85.5,85.55,84.45,1.0,1.0,-1.0
364,86.0,80.0,83.0,75.17,87.5,75.75,85.55,75.91,1.0,3.0,1.0
365,86.0,85.0,83.0,80.33,87.5,83.75,85.55,82.45,1.0,2.0,1.0
366,86.0,72.0,83.0,68.17,87.5,71.67,85.55,70.91,1.0,3.0,1.0
367,86.0,91.25,83.0,85.67,87.5,90.0,85.55,89.0,1.0,1.0,-1.0
368,86.0,91.67,83.0,87.5,87.5,88.5,85.55,89.09,1.0,1.0,-1.0
369,86.0,83.5,83.0,82.67,87.5,89.0,85.55,83.64,1.0,2.0,1.0
370,86.0,77.5,83.0,74.83,87.5,78.33,85.55,76.91,1.0,3.0,1.0
371,86.0,89.5,83.0,84.5,87.5,84.33,85.55,85.45,1.0,1.0,0.0
372,85.5,82.33,81.67,74.17,87.67,83.0,84.55,79.0,1.0,2.0,1.0
373,85.5,84.0,81.67,78.83,87.67,82.5,84.55,81.55,1.0,2.0,1.0
374,85.5,84.5,81.67,79.0,87.67,85.33,84.55,82.82,1.0,2.0,1.0
375,85.5,87.25,81.67,81.17,87.67,84.0,84.55,84.18,1.0,1.0,0.0
376,85.5,78.0,81.67,72.33,87.67,76.0,84.55,74.45,1.0,3.0,1.0
377,85.5,77.33,81.67,77.5,87.67,78.5,84.55,77.82,1.0,2.0,1.0
378,85.5,79.75,81.67,71.67,87.67,79.0,84.55,76.55,1.0,3.0,1.0
379,85.5,80.5,81.67,77.67,87.67,81.0,84.55,79.55,1.0,2.0,1.0
380,85.5,82.0,81.67,78.83,87.67,79.0,84.55,80.36,1.0,2.0,1.0
381,85.5,79.33,81.67,76.5,87.67,77.0,84.55,77.45,1.0,2.0,1.0
382,85.5,90.33,81.67,86.33,87.67,91.0,84.55,88.64,1.0,1.0,1.0
383,85.5,86.0,81.67,83.0,87.67,87.5,84.55,85.55,1.0,1.0,-1.0
384,85.5,90.0,81.67,85.5,87.67,89.0,84.55,87.64,1.0,1.0,-1.0
385,85.5,92.33,81.67,89.0,87.67,91.5,84.55,90.73,1.0,1.0,-1.0
386,85.5,88.0,81.67,88.5,87.67,89.67,84.55,88.82,1.0,1.0,-1.0
387,85.5,75.5,81.67,74.67,87.67,77.67,84.55,75.82,1.0,3.0,1.0
388,85.5,88.5,81.67,81.67,87.67,85.0,84.55,84.64,1.0,1.0,1.0
389,85.5,90.0,81.67,85.33,87.67,89.5,84.55,87.73,1.0,1.0,-1.0
390,85.5,82.0,81.67,80.5,87.67,83.33,84.55,81.82,1.0,2.0,1.0
391,85.5,85.5,81.67,82.0,87.67,84.0,84.55,83.45,1.0,2.0,1.0
392,85.5,90.5,81.67,88.5,87.67,90.0,84.55,89.45,1.0,1.0,-1.0
393,85.5,84.0,81.67,80.83,87.67,85.0,84.55,82.64,1.0,2.0,-1.0
394,85.5,85.67,81.67,83.33,87.67,85.5,84.55,84.45,1.0,1.0,1.0
395,85.5,80.0,81.67,75.17,87.67,75.75,84.55,75.91,1.0,3.0,1.0
396,85.5,85.0,81.67,80.33,87.67,83.75,84.55,82.45,1.0,2.0,1.0
397,85.5,72.0,81.67,68.17,87.67,71.67,84.55,70.91,1.0,3.0,1.0
398,85.5,91.25,81.67,85.67,87.67,90.0,84.55,89.0,1.0,1.0,1.0
399,85.5,91.67,81.67,87.5,87.67,88.5,84.55,89.09,1.0,1.0,-1.0
400,85.5,83.5,81.67,82.67,87.67,89.0,84.55,83.64,1.0,2.0,1.0
401,85.5,77.5,81.67,74.83,87.67,78.33,84.55,76.91,1.0,3.0,1.0
402,85.5,89.5,81.67,84.5,87.67,84.33,84.55,85.45,1.0,1.0,0.0
403,90.0,82.33,85.5,74.17,89.0,83.0,87.64,79.0,1.0,2.0,1.0
404,90.0,84.0,85.5,78.83,89.0,82.5,87.64,81.55,1.0,2.0,1.0
405,90.0,84.5,85.5,79.0,89.0,85.33,87.64,82.82,1.0,2.0,1.0
406,90.0,87.25,85.5,81.17,89.0,84.0,87.64,84.18,1.0,1.0,0.0
407,90.0,78.0,85.5,72.33,89.0,76.0,87.64,74.45,1.0,3.0,1.0
408,90.0,77.33,85.5,77.5,89.0,78.5,87.64,77.82,1.0,2.0,0.0
409,90.0,79.75,85.5,71.67,89.0,79.0,87.64,76.55,1.0,3.0,1.0
410,90.0,80.5,85.5,77.67,89.0,81.0,87.64,79.55,1.0,2.0,1.0
411,90.0,82.0,85.5,78.83,89.0,79.0,87.64,80.36,1.0,2.0,1.0
412,90.0,79.33,85.5,76.5,89.0,77.0,87.64,77.45,1.0,2.0,1.0
413,90.0,90.33,85.5,86.33,89.0,91.0,87.64,88.64,1.0,1.0,1.0
414,90.0,86.0,85.5,83.0,89.0,87.5,87.64,85.55,1.0,1.0,1.0
415,90.0,85.5,85.5,81.67,89.0,87.67,87.64,84.55,1.0,1.0,1.0
416,90.0,92.33,85.5,89.0,89.0,91.5,87.64,90.73,1.0,1.0,-1.0
417,90.0,88.0,85.5,88.5,89.0,89.67,87.64,88.82,1.0,1.0,-1.0
418,90.0,75.5,85.5,74.67,89.0,77.67,87.64,75.82,1.0,3.0,1.0
419,90.0,88.5,85.5,81.67,89.0,85.0,87.64,84.64,1.0,1.0,1.0
420,90.0,90.0,85.5,85.33,89.0,89.5,87.64,87.73,1.0,1.0,1.0
421,90.0,82.0,85.5,80.5,89.0,83.33,87.64,81.82,1.0,2.0,1.0
422,90.0,85.5,85.5,82.0,89.0,84.0,87.64,83.45,1.0,2.0,1.0
423,90.0,90.5,85.5,88.5,89.0,90.0,87.64,89.45,1.0,1.0,-1.0
424,90.0,84.0,85.5,80.83,89.0,85.0,87.64,82.64,1.0,2.0,-1.0
425,90.0,85.67,85.5,83.33,89.0,85.5,87.64,84.45,1.0,1.0,1.0
426,90.0,80.0,85.5,75.17,89.0,75.75,87.64,75.91,1.0,3.0,1.0
427,90.0,85.0,85.5,80.33,89.0,83.75,87.64,82.45,1.0,2.0,1.0
428,90.0,72.0,85.5,68.17,89.0,71.67,87.64,70.91,1.0,3.0,1.0
429,90.0,91.25,85.5,85.67,89.0,90.0,87.64,89.0,1.0,1.0,1.0
430,90.0,91.67,85.5,87.5,89.0,88.5,87.64,89.09,1.0,1.0,-1.0
431,90.0,83.5,85.5,82.67,89.0,89.0,87.64,83.64,1.0,2.0,1.0
432,90.0,77.5,85.5,74.83,89.0,78.33,87.64,76.91,1.0,3.0,1.0
433,90.0,89.5,85.5,84.5,89.0,84.33,87.64,85.45,1.0,1.0,-1.0
434,92.33,82.33,89.0,74.17,91.5,83.0,90.73,79.0,1.0,2.0,1.0
435,92.33,84.0,89.0,78.83,91.5,82.5,90.73,81.55,1.0,2.0,1.0
436,92.33,84.5,89.0,79.0,91.5,85.33,90.73,82.82,1.0,2.0,1.0
437,92.33,87.25,89.0,81.17,91.5,84.0,90.73,84.18,1.0,1.0,0.0
438,92.33,78.0,89.0,72.33,91.5,76.0,90.73,74.45,1.0,3.0,1.0
439,92.33,77.33,89.0,77.5,91.5,78.5,90.73,77.82,1.0,2.0,1.0
440,92.33,79.75,89.0,71.67,91.5,79.0,90.73,76.55,1.0,3.0,1.0
441,92.33,80.5,89.0,77.67,91.5,81.0,90.73,79.55,1.0,2.0,1.0
442,92.33,82.0,89.0,78.83,91.5,79.0,90.73,80.36,1.0,2.0,1.0
443,92.33,79.33,89.0,76.5,91.5,77.0,90.73,77.45,1.0,2.0,1.0
444,92.33,90.33,89.0,86.33,91.5,91.0,90.73,88.64,1.0,1.0,1.0
445,92.33,86.0,89.0,83.0,91.5,87.5,90.73,85.55,1.0,1.0,1.0
446,92.33,85.5,89.0,81.67,91.5,87.67,90.73,84.55,1.0,1.0,1.0
447,92.33,90.0,89.0,85.5,91.5,89.0,90.73,87.64,1.0,1.0,1.0
448,92.33,88.0,89.0,88.5,91.5,89.67,90.73,88.82,1.0,1.0,1.0
449,92.33,75.5,89.0,74.67,91.5,77.67,90.73,75.82,1.0,3.0,1.0
450,92.33,88.5,89.0,81.67,91.5,85.0,90.73,84.64,1.0,1.0,1.0
451,92.33,90.0,89.0,85.33,91.5,89.5,90.73,87.73,1.0,1.0,1.0
452,92.33,82.0,89.0,80.5,91.5,83.33,90.73,81.82,1.0,2.0,1.0
453,92.33,85.5,89.0,82.0,91.5,84.0,90.73,83.45,1.0,2.0,1.0
454,92.33,90.5,89.0,88.5,91.5,90.0,90.73,89.45,1.0,1.0,-1.0
455,92.33,84.0,89.0,80.83,91.5,85.0,90.73,82.64,1.0,2.0,1.0
456,92.33,85.67,89.0,83.33,91.5,85.5,90.73,84.45,1.0,1.0,1.0
457,92.33,80.0,89.0,75.17,91.5,75.75,90.73,75.91,1.0,3.0,1.0
458,92.33,85.0,89.0,80.33,91.5,83.75,90.73,82.45,1.0,2.0,1.0
459,92.33,72.0,89.0,68.17,91.5,71.67,90.73,70.91,1.0,3.0,1.0
460,92.33,91.25,89.0,85.67,91.5,90.0,90.73,89.0,1.0,1.0,0.0
461,92.33,91.67,89.0,87.5,91.5,88.5,90.73,89.09,1.0,1.0,-1.0
462,92.33,83.5,89.0,82.67,91.5,89.0,90.73,83.64,1.0,2.0,1.0
463,92.33,77.5,89.0,74.83,91.5,78.33,90.73,76.91,1.0,3.0,1.0
464,92.33,89.5,89.0,84.5,91.5,84.33,90.73,85.45,1.0,1.0,-1.0
465,88.0,82.33,88.5,74.17,89.67,83.0,88.82,79.0,1.0,2.0,1.0
466,88.0,84.0,88.5,78.83,89.67,82.5,88.82,81.55,1.0,2.0,1.0
467,88.0,84.5,88.5,79.0,89.67,85.33,88.82,82.82,1.0,2.0,1.0
468,88.0,87.25,88.5,81.17,89.67,84.0,88.82,84.18,1.0,1.0,0.0
469,88.0,78.0,88.5,72.33,89.67,76.0,88.82,74.45,1.0,3.0,1.0
470,88.0,77.33,88.5,77.5,89.67,78.5,88.82,77.82,1.0,2.0,1.0
471,88.0,79.75,88.5,71.67,89.67,79.0,88.82,76.55,1.0,3.0,1.0
472,88.0,80.5,88.5,77.67,89.67,81.0,88.82,79.55,1.0,2.0,1.0
473,88.0,82.0,88.5,78.83,89.67,79.0,88.82,80.36,1.0,2.0,0.0
474,88.0,79.33,88.5,76.5,89.67,77.0,88.82,77.45,1.0,2.0,1.0
475,88.0,90.33,88.5,86.33,89.67,91.0,88.82,88.64,1.0,1.0,1.0
476,88.0,86.0,88.5,83.0,89.67,87.5,88.82,85.55,1.0,1.0,-1.0
477,88.0,85.5,88.5,81.67,89.67,87.67,88.82,84.55,1.0,1.0,1.0
478,88.0,90.0,88.5,85.5,89.67,89.0,88.82,87.64,1.0,1.0,1.0
479,88.0,92.33,88.5,89.0,89.67,91.5,88.82,90.73,1.0,1.0,-1.0
480,88.0,75.5,88.5,74.67,89.67,77.67,88.82,75.82,1.0,3.0,1.0
481,88.0,88.5,88.5,81.67,89.67,85.0,88.82,84.64,1.0,1.0,1.0
482,88.0,90.0,88.5,85.33,89.67,89.5,88.82,87.73,1.0,1.0,1.0
483,88.0,82.0,88.5,80.5,89.67,83.33,88.82,81.82,1.0,2.0,1.0
484,88.0,85.5,88.5,82.0,89.67,84.0,88.82,83.45,1.0,2.0,1.0
485,88.0,90.5,88.5,88.5,89.67,90.0,88.82,89.45,1.0,1.0,0.0
486,88.0,84.0,88.5,80.83,89.67,85.0,88.82,82.64,1.0,2.0,1.0
487,88.0,85.67,88.5,83.33,89.67,85.5,88.82,84.45,1.0,1.0,1.0
488,88.0,80.0,88.5,75.17,89.67,75.75,88.82,75.91,1.0,3.0,1.0
489,88.0,85.0,88.5,80.33,89.67,83.75,88.82,82.45,1.0,2.0,1.0
490,88.0,72.0,88.5,68.17,89.67,71.67,88.82,70.91,1.0,3.0,1.0
491,88.0,91.25,88.5,85.67,89.67,90.0,88.82,89.0,1.0,1.0,-1.0
492,88.0,91.67,88.5,87.5,89.67,88.5,88.82,89.09,1.0,1.0,-1.0
493,88.0,83.5,88.5,82.67,89.67,89.0,88.82,83.64,1.0,2.0,1.0
494,88.0,77.5,88.5,74.83,89.67,78.33,88.82,76.91,1.0,3.0,1.0
495,88.0,89.5,88.5,84.5,89.67,84.33,88.82,85.45,1.0,1.0,1.0
