CountryA,CountryB,meanScoreA,meanScoreB
Germany,Argentina,1.36,1.45
Germany,Brazil,2.0,2.2
Germany,Colombia,2.5,1.25
Germany,Peru,3.0,1.0
Germany,Uruguay,3.4,1.4
Iceland,Egypt,2.0,3.0
Iceland,Morocco,2.0,3.0
Iceland,Nigeria,2.0,3.0
Iceland,Senegal,1.0,3.0
Iceland,Tunisia,3.0,3.0
Iceland,Australia,2.0,3.0
Iceland,Iran,3.0,3.0
Iceland,Japan,1.5,3.0
Iceland,Korea Republic,2.0,3.0
Iceland,Saudi Arabia,0.25,1.0
Iceland,Belgium,1.0,3.0
Iceland,Croatia,0.33,1.83
Iceland,Denmark,0.25,2.25
Iceland,England,1.0,3.0
Iceland,France,1.5,2.83
Iceland,Germany,0.0,1.5
Iceland,Poland,1.25,2.25
Iceland,Portugal,1.67,3.0
Iceland,Russia,0.33,1.33
Iceland,Serbia,2.0,3.0
Iceland,Spain,0.8,0.8
Iceland,Sweden,0.89,2.44
Iceland,Switzerland,1.0,2.25
Iceland,Costa Rica,3.0,3.0
Iceland,Mexico,2.0,3.0
Iceland,Panama,3.0,3.0
Iceland,Argentina,1.0,3.0
Iceland,Brazil,1.0,3.0
Iceland,Colombia,2.0,3.0
Iceland,Peru,3.0,3.0
Iceland,Uruguay,1.0,3.0
Poland,Egypt,2.0,1.0
Poland,Morocco,2.0,1.0
Poland,Nigeria,2.0,1.0
Poland,Senegal,1.0,1.0
Poland,Tunisia,3.0,1.0
Poland,Australia,2.0,1.0
Poland,Iran,3.0,1.0
Poland,Japan,0.0,3.5
Poland,Korea Republic,2.0,1.0
Poland,Saudi Arabia,1.75,0.5
Poland,Belgium,1.2,1.0
Poland,Croatia,0.6,1.4
Poland,Denmark,1.14,2.57
Poland,England,0.58,1.75
Poland,France,0.29,1.14
Poland,Germany,0.62,1.25
Poland,Iceland,2.25,1.25
Poland,Portugal,1.0,1.6
Poland,Russia,1.5,1.5
Poland,Serbia,1.71,1.14
Poland,Spain,0.5,3.0
Poland,Sweden,0.62,2.25
Poland,Switzerland,1.0,1.0
Poland,Costa Rica,3.0,1.0
Poland,Mexico,0.5,0.75
Poland,Panama,3.0,1.0
Poland,Argentina,1.0,1.5
Poland,Brazil,1.0,1.0
Poland,Colombia,1.0,2.0
Poland,Peru,3.0,1.0
Poland,Uruguay,0.67,1.0
Portugal,Egypt,2.0,1.0
Portugal,Morocco,2.0,1.0
Portugal,Nigeria,2.0,1.0
Portugal,Senegal,1.0,1.0
Portugal,Tunisia,3.0,1.0
Portugal,Australia,2.0,1.0
Portugal,Iran,3.0,1.0
Portugal,Japan,2.0,1.0
Portugal,Korea Republic,2.0,1.0
Portugal,Saudi Arabia,3.0,0.0
Portugal,Belgium,2.25,0.75
Portugal,Croatia,1.75,0.0
Portugal,Denmark,1.7,1.5
Portugal,England,1.0,1.38
Portugal,France,0.43,1.71
Portugal,Germany,1.0,1.67
Portugal,Iceland,3.0,1.67
Portugal,Poland,1.6,1.0
Portugal,Russia,1.57,0.43
Portugal,Serbia,1.5,1.0
Portugal,Spain,1.0,0.89
Portugal,Sweden,1.57,1.29
Portugal,Switzerland,0.8,1.0
Portugal,Costa Rica,3.0,1.0
Portugal,Mexico,1.75,1.0
Portugal,Panama,3.0,1.0
Portugal,Argentina,1.0,1.0
Portugal,Brazil,1.33,1.83
Portugal,Colombia,2.0,1.0
Portugal,Peru,3.0,1.0
Portugal,Uruguay,1.0,1.0
Russia,Egypt,2.0,2.0
Russia,Morocco,2.0,2.0
Russia,Nigeria,2.0,2.0
Russia,Senegal,1.0,2.0
Russia,Tunisia,3.0,2.0
Russia,Australia,2.0,2.0
Russia,Iran,0.5,1.0
Russia,Japan,2.0,2.0
Russia,Korea Republic,2.0,2.0
Russia,Saudi Arabia,2.0,2.0
Russia,Belgium,1.0,1.8
Russia,Croatia,0.33,1.0
Russia,Denmark,1.0,2.0
Russia,England,1.2,2.0
Russia,France,1.5,2.0
Russia,Germany,0.71,1.71
Russia,Iceland,1.33,0.33
Russia,Poland,1.5,1.5
Russia,Portugal,0.43,1.57
Russia,Serbia,1.0,0.73
Russia,Spain,0.71,1.86
Russia,Sweden,1.29,1.14
Russia,Switzerland,2.6,0.8
Russia,Costa Rica,2.5,2.5
Russia,Mexico,2.0,2.0
Russia,Panama,3.0,2.0
Russia,Argentina,0.75,1.75
Russia,Brazil,0.8,2.2
Russia,Colombia,2.0,2.0
Russia,Peru,3.0,2.0
Russia,Uruguay,1.0,2.0
Serbia,Egypt,2.0,2.0
Serbia,Morocco,2.0,2.0
Serbia,Nigeria,2.0,2.0
Serbia,Senegal,1.0,2.0
Serbia,Tunisia,3.0,2.0
Serbia,Australia,2.0,2.0
Serbia,Iran,3.0,2.0
Serbia,Japan,1.0,0.43
Serbia,Korea Republic,0.89,0.78
Serbia,Saudi Arabia,2.0,2.0
Serbia,Belgium,1.0,1.33
Serbia,Croatia,0.75,1.25
Serbia,Denmark,0.5,2.5
Serbia,England,1.0,2.0
Serbia,France,0.67,1.83
Serbia,Germany,1.0,2.0
Serbia,Iceland,3.0,2.0
Serbia,Poland,1.14,1.71
Serbia,Portugal,1.0,1.5
Serbia,Russia,0.73,1.0
Serbia,Spain,0.83,1.67
Serbia,Sweden,1.5,1.0
Serbia,Switzerland,1.25,1.0
Serbia,Costa Rica,3.0,2.0
Serbia,Mexico,2.0,2.0
Serbia,Panama,3.0,2.0
Serbia,Argentina,1.0,2.0
Serbia,Brazil,1.0,2.0
Serbia,Colombia,2.0,2.0
Serbia,Peru,3.0,2.0
Serbia,Uruguay,1.0,2.0
Spain,Egypt,2.0,1.0
Spain,Morocco,2.0,1.0
Spain,Nigeria,2.5,1.5
Spain,Senegal,1.0,1.0
Spain,Tunisia,3.0,1.0
Spain,Australia,2.0,1.0
Spain,Iran,3.0,1.0
Spain,Japan,2.0,1.0
Spain,Korea Republic,2.67,0.83
Spain,Saudi Arabia,3.0,0.67
Spain,Belgium,2.5,0.5
Spain,Croatia,1.17,1.0
Spain,Denmark,1.88,0.5
Spain,England,1.0,0.67
Spain,France,1.14,1.07
Spain,Germany,1.0,1.0
Spain,Iceland,0.8,0.8
Spain,Poland,3.0,0.5
Spain,Portugal,0.89,1.0
Spain,Russia,1.86,0.71
Spain,Serbia,1.67,0.83
Spain,Sweden,2.0,0.8
Spain,Switzerland,1.0,1.0
Spain,Costa Rica,3.0,1.0
Spain,Mexico,1.0,0.67
Spain,Panama,3.0,1.0
Spain,Argentina,1.4,1.8
Spain,Brazil,1.0,1.0
Spain,Colombia,2.0,1.0
Spain,Peru,3.0,1.0
Spain,Uruguay,1.83,0.83
Sweden,Egypt,2.0,2.0
Sweden,Morocco,2.0,2.0
Sweden,Nigeria,2.0,2.0
Sweden,Senegal,1.0,2.0
Sweden,Tunisia,3.0,2.0
Sweden,Australia,2.0,2.0
Sweden,Iran,3.0,2.0
Sweden,Japan,1.25,1.0
Sweden,Korea Republic,1.67,1.0
Sweden,Saudi Arabia,2.0,2.0
Sweden,Belgium,0.25,1.25
Sweden,Croatia,1.0,1.25
Sweden,Denmark,1.12,0.81
Sweden,England,1.64,1.36
Sweden,France,1.0,1.18
Sweden,Germany,1.43,2.86
Sweden,Iceland,2.44,0.89
Sweden,Poland,2.25,0.62
Sweden,Portugal,1.29,1.57
Sweden,Russia,1.14,1.29
Sweden,Serbia,1.0,1.5
Sweden,Spain,0.8,2.0
Sweden,Switzerland,1.17,1.67
Sweden,Costa Rica,1.0,1.0
Sweden,Mexico,2.0,2.0
Sweden,Panama,3.0,2.0
Sweden,Argentina,1.0,2.0
Sweden,Brazil,0.33,1.5
Sweden,Colombia,1.0,1.0
Sweden,Peru,3.0,2.0
Sweden,Uruguay,1.0,2.0
Switzerland,Egypt,2.0,1.0
Switzerland,Morocco,2.0,1.0
Switzerland,Nigeria,2.0,1.0
Switzerland,Senegal,1.0,1.0
Switzerland,Tunisia,3.0,1.0
Switzerland,Australia,2.0,1.0
Switzerland,Iran,3.0,1.0
Switzerland,Japan,2.0,1.0
Switzerland,Korea Republic,1.5,1.0
Switzerland,Saudi Arabia,2.0,1.0
Switzerland,Belgium,1.0,1.0
Switzerland,Croatia,2.0,1.33
Switzerland,Denmark,1.0,1.5
Switzerland,England,0.78,2.11
Switzerland,France,0.75,1.5
Switzerland,Germany,1.14,2.71
Switzerland,Iceland,2.25,1.0
Switzerland,Poland,1.0,1.0
Switzerland,Portugal,1.0,0.8
Switzerland,Russia,0.8,2.6
Switzerland,Serbia,1.0,1.25
Switzerland,Spain,1.0,1.0
Switzerland,Sweden,1.67,1.17
Switzerland,Costa Rica,3.0,1.0
Switzerland,Mexico,2.0,1.0
Switzerland,Panama,3.0,1.0
Switzerland,Argentina,0.75,1.5
Switzerland,Brazil,1.0,1.0
Switzerland,Colombia,1.33,2.33
Switzerland,Peru,3.0,1.0
Switzerland,Uruguay,1.0,1.0
Costa Rica,Egypt,2.0,3.0
Costa Rica,Morocco,2.0,3.0
Costa Rica,Nigeria,2.0,3.0
Costa Rica,Senegal,1.0,3.0
Costa Rica,Tunisia,3.0,3.0
Costa Rica,Australia,2.0,3.0
Costa Rica,Iran,3.0,3.0
Costa Rica,Japan,0.67,2.33
Costa Rica,Korea Republic,1.29,1.14
Costa Rica,Saudi Arabia,2.0,1.25
Costa Rica,Belgium,1.0,3.0
Costa Rica,Croatia,1.0,3.0
Costa Rica,Denmark,1.0,3.0
Costa Rica,England,1.0,3.0
Costa Rica,France,1.0,3.0
Costa Rica,Germany,1.0,3.0
Costa Rica,Iceland,3.0,3.0
Costa Rica,Poland,1.0,3.0
Costa Rica,Portugal,1.0,3.0
Costa Rica,Russia,2.5,2.5
Costa Rica,Serbia,2.0,3.0
Costa Rica,Spain,1.0,3.0
Costa Rica,Sweden,1.0,1.0
Costa Rica,Switzerland,1.0,3.0
Costa Rica,Mexico,0.62,1.52
Costa Rica,Panama,1.64,0.89
Costa Rica,Argentina,0.67,2.0
Costa Rica,Brazil,0.71,3.0
Costa Rica,Colombia,0.75,2.12
Costa Rica,Peru,0.4,2.0
Costa Rica,Uruguay,1.56,2.0
Mexico,Egypt,2.33,0.67
Mexico,Morocco,2.0,2.0
Mexico,Nigeria,2.0,2.0
Mexico,Senegal,1.0,2.0
Mexico,Tunisia,3.0,2.0
Mexico,Australia,2.0,2.0
Mexico,Iran,3.0,2.0
Mexico,Japan,2.0,2.0
Mexico,Korea Republic,1.5,0.83
Mexico,Saudi Arabia,2.8,0.4
Mexico,Belgium,1.0,2.0
Mexico,Croatia,1.2,1.6
Mexico,Denmark,1.0,2.0
Mexico,England,1.0,2.0
Mexico,France,1.0,2.0
Mexico,Germany,1.2,2.2
Mexico,Iceland,3.0,2.0
Mexico,Poland,0.75,0.5
Mexico,Portugal,1.0,1.75
Mexico,Russia,2.0,2.0
Mexico,Serbia,2.0,2.0
Mexico,Spain,0.67,1.0
Mexico,Sweden,2.0,2.0
Mexico,Switzerland,1.0,2.0
Mexico,Costa Rica,1.52,0.62
Mexico,Panama,1.62,0.56
Mexico,Argentina,0.88,1.56
Mexico,Brazil,1.0,1.6
Mexico,Colombia,0.75,0.9
Mexico,Peru,1.4,1.0
Mexico,Uruguay,1.38,1.15
Panama,Egypt,2.0,3.0
Panama,Morocco,2.0,3.0
Panama,Nigeria,2.0,3.0
Panama,Senegal,1.0,3.0
Panama,Tunisia,3.0,3.0
Panama,Australia,2.0,3.0
Panama,Iran,3.0,3.0
Panama,Japan,2.0,3.0
Panama,Korea Republic,2.0,3.0
Panama,Saudi Arabia,2.0,3.0
Panama,Belgium,1.0,3.0
Panama,Croatia,1.0,3.0
Panama,Denmark,1.0,3.0
Panama,England,1.0,3.0
Panama,France,1.0,3.0
Panama,Germany,1.0,3.0
Panama,Iceland,3.0,3.0
Panama,Poland,1.0,3.0
Panama,Portugal,1.0,3.0
Panama,Russia,2.0,3.0
Panama,Serbia,2.0,3.0
Panama,Spain,1.0,3.0
Panama,Sweden,2.0,3.0
Panama,Switzerland,1.0,3.0
Panama,Costa Rica,0.89,1.64
Panama,Mexico,0.56,1.62
Panama,Argentina,1.0,3.0
Panama,Brazil,1.0,3.0
Panama,Colombia,1.33,2.0
Panama,Peru,1.0,1.0
Panama,Uruguay,1.0,3.0
Argentina,Egypt,2.0,1.0
Argentina,Morocco,2.0,0.5
Argentina,Nigeria,1.62,1.5
Argentina,Senegal,1.0,1.0
Argentina,Tunisia,3.0,1.0
Argentina,Australia,1.83,0.5
Argentina,Iran,3.0,1.0
Argentina,Japan,2.33,0.67
Argentina,Korea Republic,2.5,0.5
Argentina,Saudi Arabia,1.5,0.5
Argentina,Belgium,1.0,1.0
Argentina,Croatia,1.25,1.0
Argentina,Denmark,0.5,1.5
Argentina,England,1.2,1.6
Argentina,France,1.0,1.0
Argentina,Germany,1.45,1.36
Argentina,Iceland,3.0,1.0
Argentina,Poland,1.5,1.0
Argentina,Portugal,1.0,1.0
Argentina,Russia,1.75,0.75
Argentina,Serbia,2.0,1.0
Argentina,Spain,1.8,1.4
Argentina,Sweden,2.0,1.0
Argentina,Switzerland,1.5,0.75
Argentina,Costa Rica,2.0,0.67
Argentina,Mexico,1.56,0.88
Argentina,Panama,3.0,1.0
Argentina,Brazil,1.27,1.73
Argentina,Colombia,1.24,0.92
Argentina,Peru,1.74,0.63
Argentina,Uruguay,1.56,0.89
Brazil,Egypt,2.0,1.0
Brazil,Morocco,2.0,1.0
Brazil,Nigeria,2.0,1.0
Brazil,Senegal,1.0,1.0
Brazil,Tunisia,3.0,1.0
Brazil,Australia,3.0,0.17
Brazil,Iran,3.0,1.0
Brazil,Japan,3.0,0.45
Brazil,Korea Republic,2.0,1.0
Brazil,Saudi Arabia,4.0,0.67
Brazil,Belgium,1.0,1.0
Brazil,Croatia,1.67,0.67
Brazil,Denmark,3.0,1.5
Brazil,England,1.17,0.92
Brazil,France,1.11,1.0
Brazil,Germany,2.2,2.0
Brazil,Iceland,3.0,1.0
Brazil,Poland,1.0,1.0
Brazil,Portugal,1.83,1.33
Brazil,Russia,2.2,0.8
Brazil,Serbia,2.0,1.0
Brazil,Spain,1.0,1.0
Brazil,Sweden,1.5,0.33
Brazil,Switzerland,1.0,1.0
Brazil,Costa Rica,3.0,0.71
Brazil,Mexico,1.6,1.0
Brazil,Panama,3.0,1.0
Brazil,Argentina,1.73,1.27
Brazil,Colombia,1.22,0.5
Brazil,Peru,1.67,0.42
Brazil,Uruguay,1.61,1.06
Colombia,Egypt,2.0,2.0
Colombia,Morocco,2.0,2.0
Colombia,Nigeria,1.0,0.25
Colombia,Senegal,1.0,2.0
Colombia,Tunisia,3.0,2.0
Colombia,Australia,2.0,1.0
Colombia,Iran,3.0,2.0
Colombia,Japan,2.0,2.0
Colombia,Korea Republic,1.0,1.67
Colombia,Saudi Arabia,2.0,2.0
Colombia,Belgium,1.0,2.0
Colombia,Croatia,1.0,2.0
Colombia,Denmark,1.0,2.0
Colombia,England,0.67,1.67
Colombia,France,1.0,2.0
Colombia,Germany,1.25,2.5
Colombia,Iceland,3.0,2.0
Colombia,Poland,2.0,1.0
Colombia,Portugal,1.0,2.0
Colombia,Russia,2.0,2.0
Colombia,Serbia,2.0,2.0
Colombia,Spain,1.0,2.0
Colombia,Sweden,1.0,1.0
Colombia,Switzerland,2.33,1.33
Colombia,Costa Rica,2.12,0.75
Colombia,Mexico,0.9,0.75
Colombia,Panama,2.0,1.33
Colombia,Argentina,0.92,1.24
Colombia,Brazil,0.5,1.22
Colombia,Peru,1.46,0.73
Colombia,Uruguay,1.45,1.25
Peru,Egypt,2.0,3.0
Peru,Morocco,2.0,3.0
Peru,Nigeria,2.0,3.0
Peru,Senegal,1.0,3.0
Peru,Tunisia,3.0,3.0
Peru,Australia,2.0,3.0
Peru,Iran,3.0,3.0
Peru,Japan,0.8,0.8
Peru,Korea Republic,2.0,3.0
Peru,Saudi Arabia,2.0,3.0
Peru,Belgium,1.0,3.0
Peru,Croatia,1.0,3.0
Peru,Denmark,1.0,3.0
Peru,England,1.0,3.0
Peru,France,1.0,3.0
Peru,Germany,1.0,3.0
Peru,Iceland,3.0,3.0
Peru,Poland,1.0,3.0
Peru,Portugal,1.0,3.0
Peru,Russia,2.0,3.0
Peru,Serbia,2.0,3.0
Peru,Spain,1.0,3.0
Peru,Sweden,2.0,3.0
Peru,Switzerland,1.0,3.0
Peru,Costa Rica,2.0,0.4
Peru,Mexico,1.0,1.4
Peru,Panama,1.0,1.0
Peru,Argentina,0.63,1.74
Peru,Brazil,0.42,1.67
Peru,Colombia,0.73,1.46
Peru,Uruguay,0.88,1.46
Uruguay,Egypt,2.0,1.0
Uruguay,Morocco,2.0,1.0
Uruguay,Nigeria,2.0,1.0
Uruguay,Senegal,1.0,1.0
Uruguay,Tunisia,3.0,1.0
Uruguay,Australia,1.14,0.57
Uruguay,Iran,3.0,1.0
Uruguay,Japan,2.0,1.0
Uruguay,Korea Republic,1.67,0.33
Uruguay,Saudi Arabia,2.0,1.0
Uruguay,Belgium,1.0,1.0
Uruguay,Croatia,1.0,1.0
Uruguay,Denmark,1.0,1.0
Uruguay,England,1.25,1.0
Uruguay,France,0.2,0.0
Uruguay,Germany,1.4,3.4
Uruguay,Iceland,3.0,1.0
Uruguay,Poland,1.0,0.67
Uruguay,Portugal,1.0,1.0
Uruguay,Russia,2.0,1.0
Uruguay,Serbia,2.0,1.0
Uruguay,Spain,0.83,1.83
Uruguay,Sweden,2.0,1.0
Uruguay,Switzerland,1.0,1.0
Uruguay,Costa Rica,2.0,1.56
Uruguay,Mexico,1.15,1.38
Uruguay,Panama,3.0,1.0
Uruguay,Argentina,0.89,1.56
Uruguay,Brazil,1.06,1.61
Uruguay,Colombia,1.25,1.45
Uruguay,Peru,1.46,0.88
